identifiant_unique,nom,latitude,longitude,adresse,code_postal,ville
plainecommune_188,Plaine Commune: Point de collecte verre,48.9126216,2.3813152,31/33 rue de la Commune de Paris centre administratif,93300,Aubervilliers
plainecommune_189,Plaine Commune: Point de collecte verre,48.91232359,2.38343657,square Stalingrad angle république et Bernard et Mazoyer,93300,Aubervilliers
plainecommune_190,Plaine Commune: Point de collecte verre,48.90920449,2.37735467,9 Boulevard Félix Faure,93300,Aubervilliers
plainecommune_191,Plaine Commune: Point de collecte verre,48.91965349,2.3780409000000002,84 avenue du président Roosevelt,93300,Aubervilliers
plainecommune_192,Plaine Commune: Point de collecte verre,48.92006094,2.39057778,rue Adrien Huzard face à l'école Robespierre,93300,Aubervilliers
plainecommune_193,Plaine Commune: Point de collecte verre,48.90331088,2.38367969,46 boulevard Felix Faure/ angle rue André Karman,93300,Aubervilliers
plainecommune_194,Plaine Commune: Point de collecte verre,48.92100338,2.37482518,22 Rue des Bergeries,93300,Aubervilliers
plainecommune_195,Plaine Commune: Point de collecte verre,48.90541788,2.38708234,28 rue des Ecoles/rue des Cités,93300,Aubervilliers
plainecommune_196,Plaine Commune: Point de collecte verre,48.916188999999996,2.3745792,Rue du Port,93300,Aubervilliers
plainecommune_197,Plaine Commune: Point de collecte verre,48.914967999999995,2.3755435,Mail Franchon ,93300,Aubervilliers
plainecommune_198,Plaine Commune: Point de collecte verre,48.91873984,2.38998449,38 Rue Danielle Casanova,93300,Aubervilliers
plainecommune_199,Plaine Commune: Point de collecte verre,48.9176552,2.39044562,42 Rue Danielle Casanova,93300,Aubervilliers
plainecommune_200,Plaine Commune: Point de collecte verre,48.9172816,2.39041183,"15, Passage de la Frette",93300,Aubervilliers
plainecommune_201,Plaine Commune: Point de collecte verre,48.9172845,2.38994432,8 Passage de la Frette,93300,Aubervilliers
plainecommune_202,Plaine Commune: Point de collecte verre,48.90202784,2.38851627,Rue Henri Barbusse,93300,Aubervilliers
plainecommune_203,Plaine Commune: Point de collecte verre,48.9043231,2.3767502,Rue Alain Raillard,93300,Aubervilliers
plainecommune_204,Plaine Commune: Point de collecte verre,48.90623909,2.3758173,Rue des 21 Appelés,93300,Aubervilliers
plainecommune_205,Plaine Commune: Point de collecte verre,48.92120032,2.40151395,2-16 Allée Alphonse Jouis,93300,Aubervilliers
plainecommune_206,Plaine Commune: Point de collecte verre,48.91644241,2.39063662,10 Rue Hémet,93300,Aubervilliers
plainecommune_207,Plaine Commune: Point de collecte verre,48.91842,2.39629,33 Avenue Marcel Gargam,93300,Aubervilliers
plainecommune_208,Plaine Commune: Point de collecte verre,48.919166999999995,2.3968961,1 Avenue Marcel Gargam,93300,Aubervilliers
plainecommune_209,Plaine Commune: Point de collecte verre,48.90490437,2.38360195,84 Boulevard Félix Faure,93300,Aubervilliers
plainecommune_210,Plaine Commune: Point de collecte verre,48.90877289,2.38570387,126 Rue André Karman,93300,Aubervilliers
plainecommune_211,Plaine Commune: Point de collecte verre,48.9204313,2.39613365,Rue Hélène Cochennec,93300,Aubervilliers
plainecommune_212,Plaine Commune: Point de collecte verre,48.91508927,2.3872498,Rue Léopold Réchossière (n°1/3/5/7 tour 1),93300,Aubervilliers
plainecommune_213,Plaine Commune: Point de collecte verre,48.92175412,2.39556075,7 Rue Alfred Jarry,93300,Aubervilliers
plainecommune_214,Plaine Commune: Point de collecte verre,48.907205999999995,2.367045,"28, Rue Waldeck Rochet",93300,Aubervilliers
plainecommune_215,Plaine Commune: Point de collecte verre,48.91571805,2.38740906,Rue Léopold Réchossière (n°1/3/5/7 tour 3),93300,Aubervilliers
plainecommune_216,Plaine Commune: Point de collecte verre,48.91547084,2.40379961,"4-9, Allée Charles Grosperrin",93300,Aubervilliers
plainecommune_238,Plaine Commune: Point de collecte verre,48.94710719,2.33639649,"11, Rue de l'Yser",93800,Épinay-sur-Seine
plainecommune_239,Plaine Commune: Point de collecte verre,48.95375276,2.33032596,"3, Rue François Couperin le Grand",93800,Épinay-sur-Seine
plainecommune_240,Plaine Commune: Point de collecte verre,48.95325181,2.33219972,51 rue de l'Avenir,93800,Épinay-sur-Seine
plainecommune_241,Plaine Commune: Point de collecte verre,48.95335169,2.33071772,4 rue Hector Berlioz,93800,Épinay-sur-Seine
plainecommune_242,Plaine Commune: Point de collecte verre,48.9495448,2.38024077,30 Rue Alphonse de Lamartine,93240,Stains
plainecommune_269,Plaine Commune: Point de collecte verre,48.93256277,2.33875959,Rue de l' Ortebout (cité Allende),93450,L'Île-Saint-Denis
plainecommune_270,Plaine Commune: Point de collecte verre,48.93370865,2.33895781,Rue Louis Bouxin,93450,L'Île-Saint-Denis
plainecommune_271,Plaine Commune: Point de collecte verre,48.93840647,2.3398849,Rue René et Isa Lefèvre,93450,L'Île-Saint-Denis
plainecommune_272,Plaine Commune: Point de collecte verre,48.93949101,2.33790869,Rue Arnold Géraux (angle rue I.F Juliot Curie),93450,L'Île-Saint-Denis
plainecommune_273,Plaine Commune: Point de collecte verre,48.94062277,2.33699328,Rue Arnold Géraux  (école P.Langevin),93450,L'Île-Saint-Denis
plainecommune_274,Plaine Commune: Point de collecte verre,48.94339338,2.33615512,Quai de la Marine (face au Cimetière),93450,L'Île-Saint-Denis
plainecommune_275,Plaine Commune: Point de collecte verre,48.94147862,2.33622654,Rue Berthelot (cité Thorez),93450,L'Île-Saint-Denis
plainecommune_276,Plaine Commune: Point de collecte verre,48.93647046,2.33809024,Avenue Jean Jaurès (N° 52),93450,L'Île-Saint-Denis
plainecommune_277,Plaine Commune: Point de collecte verre,48.93388646,2.33852267,Avenue Jean Jaurès (N° 11 bis),93450,L'Île-Saint-Denis
plainecommune_278,Plaine Commune: Point de collecte verre,48.92012,2.3292680900000002,Quai du Châtelier (en face de la tour du 16 Cachin),93450,L'Île-Saint-Denis
plainecommune_279,Plaine Commune: Point de collecte verre,48.91978573,2.3282338,"9, Rue Marcel Cachin",93450,L'Île-Saint-Denis
plainecommune_280,Plaine Commune: Point de collecte verre,48.91870644,2.32368963,"15, Boulevard Marcel Paul",93450,L'Île-Saint-Denis
plainecommune_281,Plaine Commune: Point de collecte verre,48.9369216,2.33884881,Place de la Libération,93450,L'Île-Saint-Denis
plainecommune_282,Plaine Commune: Point de collecte verre,48.93524795,2.33926682,Rue du Bocage (face au N° 31),93450,L'Île-Saint-Denis
plainecommune_283,Plaine Commune: Point de collecte verre,48.91959887,2.32603104,3 Boulevard Marcel Paul,93450,L'Île-Saint-Denis
plainecommune_284,Plaine Commune: Point de collecte verre,48.91920583,2.32665337,3 Boulevard Marcel Paul,93450,L'Île-Saint-Denis
plainecommune_286,Plaine Commune: Point de collecte verre,48.92449893,2.33237004,allée du Printemps,93450,L'Île-Saint-Denis
plainecommune_374,Plaine Commune: Point de collecte verre,48.9332666,2.3958522,89 avenue henri barbusse,93120,La Courneuve
plainecommune_375,Plaine Commune: Point de collecte verre,48.93150501,2.3937678,19 Rue de l'Abreuvoir,93120,La Courneuve
plainecommune_376,Plaine Commune: Point de collecte verre,48.93213681,2.39136854,1 Place Paul Verlaine,93120,La Courneuve
plainecommune_377,Plaine Commune: Point de collecte verre,48.93374524,2.40109727,19 Avenue Waldeck Rochet,93120,La Courneuve
plainecommune_378,Plaine Commune: Point de collecte verre,48.92131103,2.40922091,126 Avenue Jean Jaurès,93120,La Courneuve
plainecommune_379,Plaine Commune: Point de collecte verre,48.92507969,2.41121312,143 Rue Rateau,93120,La Courneuve
plainecommune_380,Plaine Commune: Point de collecte verre,48.92483824,2.41518351,"130, Avenue Paul Vaillant Couturier",93120,La Courneuve
plainecommune_381,Plaine Commune: Point de collecte verre,48.92698641,2.37918349,Rue du 17 Octobre 1961,93120,La Courneuve
plainecommune_382,Plaine Commune: Point de collecte verre,48.9316989,2.3932979999999997,56 Avenue Henri Barbusse,93120,La Courneuve
plainecommune_383,Plaine Commune: Point de collecte verre,48.92570747,2.38451743,Boulevard Pasteur (à côté du château d’eau).,93120,La Courneuve
plainecommune_384,Plaine Commune: Point de collecte verre,48.92922963,2.3954063,Angle rue Edgard Quinet et rue Chabrol.,93120,La Courneuve
plainecommune_385,Plaine Commune: Point de collecte verre,48.93130622,2.37889373,"3, Rue Maurice Ravel",93120,La Courneuve
plainecommune_386,Plaine Commune: Point de collecte verre,48.92706875,2.3793784000000002,1 Rue du 17 Octobre 1961,93120,La Courneuve
plainecommune_387,Plaine Commune: Point de collecte verre,48.92806754,2.38899161,"79, Rue du Général Schramm",93120,La Courneuve
plainecommune_388,Plaine Commune: Point de collecte verre,48.92819924,2.3842928,10 Rue de l'Union,93120,La Courneuve
plainecommune_389,Plaine Commune: Point de collecte verre,48.922802,2.4009359999999997,104 Rue Anatole France,93120,La Courneuve
plainecommune_390,Plaine Commune: Point de collecte verre,48.9249514,2.4007076,"11 avenue Jean Jaurès,  N186",93120,La Courneuve
plainecommune_391,Plaine Commune: Point de collecte verre,48.92888243,2.3948891,11 rue Edgar Quinet,93120,La Courneuve
plainecommune_392,Plaine Commune: Point de collecte verre,48.9185513,2.4080386000000003,5 Avenue Paul Vaillant Couturier,93120,La Courneuve
plainecommune_393,Plaine Commune: Point de collecte verre,48.92247476,2.38159285,14 Rue de Valmy,93120,La Courneuve
plainecommune_394,Plaine Commune: Point de collecte verre,48.926027999999995,2.3821499999999998,16 Rue Saint-Just,93120,La Courneuve
plainecommune_395,Plaine Commune: Point de collecte verre,48.92163513,2.38112981,18 Rue des Francs Tireurs,93120,La Courneuve
plainecommune_396,Plaine Commune: Point de collecte verre,48.92308663,2.38405296,18 Rue Suzanne Masson,93120,La Courneuve
plainecommune_397,Plaine Commune: Point de collecte verre,48.9272887,2.37742335,19 Rue du 17 Octobre 1961,93120,La Courneuve
plainecommune_398,Plaine Commune: Point de collecte verre,48.9288435,2.38769906,2 rue de la Convention,93120,La Courneuve
plainecommune_399,Plaine Commune: Point de collecte verre,48.92146406,2.41383572,2 Rue Lavoisier,93120,La Courneuve
plainecommune_400,Plaine Commune: Point de collecte verre,48.92148418,2.40992884,2 Rue Maurice Bureau,93120,La Courneuve
plainecommune_401,Plaine Commune: Point de collecte verre,48.9196591,2.4127396,20 Av. Lénine,93120,La Courneuve
plainecommune_402,Plaine Commune: Point de collecte verre,48.9312427,2.38650656,20 Av. Roger Salengro,93120,La Courneuve
plainecommune_403,Plaine Commune: Point de collecte verre,48.9186899,2.4104731,18 Rue de Bobigny,93120,La Courneuve
plainecommune_404,Plaine Commune: Point de collecte verre,48.9290876,2.4193599,209 Av. Paul Vaillant Couturier,93120,La Courneuve
plainecommune_405,Plaine Commune: Point de collecte verre,48.9274167,2.3767342,Rue renoir,93120,La Courneuve
plainecommune_406,Plaine Commune: Point de collecte verre,48.92718684,2.40114206,23 Rue de la Prévoté,93120,La Courneuve
plainecommune_407,Plaine Commune: Point de collecte verre,48.92585837,2.38965754,26 Avenue de la République,93120,La Courneuve
plainecommune_408,Plaine Commune: Point de collecte verre,48.9228965,2.3954254,9 Passage du Jura,93120,La Courneuve
plainecommune_409,Plaine Commune: Point de collecte verre,48.9283698,2.3965507,avenue Marcel Cachin,93120,La Courneuve
plainecommune_410,Plaine Commune: Point de collecte verre,48.927194,2.388341,29 Av. Gabriel Péri,93120,La Courneuve
plainecommune_411,Plaine Commune: Point de collecte verre,48.93110641,2.38935368,"30 avenue Henri Barbusse, route D30",93120,La Courneuve
plainecommune_412,Plaine Commune: Point de collecte verre,48.9242963,2.4102743,33 Rue Lepilleur,93120,La Courneuve
plainecommune_413,Plaine Commune: Point de collecte verre,48.92028486,2.40701584,27 Rue Anatole France,93120,La Courneuve
plainecommune_414,Plaine Commune: Point de collecte verre,48.93242026,2.38680227,36 Av. Roger Salengro,93120,La Courneuve
plainecommune_415,Plaine Commune: Point de collecte verre,48.92155512,2.38459765,36 Rue Jollois,93120,La Courneuve
plainecommune_416,Plaine Commune: Point de collecte verre,48.923376999999995,2.3858729999999997,38 Rue Suzanne Masson,93120,La Courneuve
plainecommune_417,Plaine Commune: Point de collecte verre,48.93057295,2.40248127,41 Rue Georges Politzer,93120,La Courneuve
plainecommune_418,Plaine Commune: Point de collecte verre,48.9288061,2.3805217499999998,48 rue Paul Langevin,93120,La Courneuve
plainecommune_419,Plaine Commune: Point de collecte verre,48.93296598,2.41280056,5 rue Nungesser,93120,La Courneuve
plainecommune_420,Plaine Commune: Point de collecte verre,48.92427681,2.38346474,5 Rue Parmentier,93120,La Courneuve
plainecommune_421,Plaine Commune: Point de collecte verre,48.92103126,2.38285361,12 Rue Pierre Curie,93120,La Courneuve
plainecommune_422,Plaine Commune: Point de collecte verre,48.92655491,2.3904858300000003,52 Av. Gabriel Péri,93120,La Courneuve
plainecommune_423,Plaine Commune: Point de collecte verre,48.922965,2.3881479999999997,55 Rue Emile Zola,93120,La Courneuve
plainecommune_424,Plaine Commune: Point de collecte verre,48.92769094,2.39106126,60 rue de la Convention,93120,La Courneuve
plainecommune_425,Plaine Commune: Point de collecte verre,48.93237141,2.40418062,65 Av. Jean Mermoz,93120,La Courneuve
plainecommune_426,Plaine Commune: Point de collecte verre,48.92136487,2.40440629,54 Rue Anatole France,93120,La Courneuve
plainecommune_427,Plaine Commune: Point de collecte verre,48.928518999999994,2.390991,76 Av. de la République,93120,La Courneuve
plainecommune_428,Plaine Commune: Point de collecte verre,48.932724,2.394236,77 Rue Paul Verlaine,93120,La Courneuve
plainecommune_429,Plaine Commune: Point de collecte verre,48.92315246,2.40552802,78 Avenue Jean Jaurès,93120,La Courneuve
plainecommune_430,Plaine Commune: Point de collecte verre,48.92671938,2.38482736,91 Bd Pasteur,93120,La Courneuve
plainecommune_431,Plaine Commune: Point de collecte verre,48.92967692,2.39173718,93 Avenue de la République,93120,La Courneuve
plainecommune_432,Plaine Commune: Point de collecte verre,48.92330261,2.4131672,2 rue colbert,93120,La Courneuve
plainecommune_434,Plaine Commune: Point de collecte verre,48.924994999999996,2.388394,Angle Av. Victor Hugo et Av. de la République ,93120,La Courneuve
plainecommune_435,Plaine Commune: Point de collecte verre,48.928019,2.385814,Angle Avenue Gabriel Péri et Avenue Michelet,93120,La Courneuve
plainecommune_436,Plaine Commune: Point de collecte verre,48.92672267,2.3936292200000002,Angle Emile Zola et rue de la Convention,93120,La Courneuve
plainecommune_437,Plaine Commune: Point de collecte verre,48.930028,2.39642,Angle Rue Edgar Quinet et Av. Marcel Cachin,93120,La Courneuve
plainecommune_438,Plaine Commune: Point de collecte verre,48.9261759,2.39229564,Croisement Avenue Gabriel Péri/Rue Jules Ferry,93120,La Courneuve
plainecommune_439,Plaine Commune: Point de collecte verre,48.92349432,2.41377431,106 Avenue Paul Vaillant Couturier,93120,La Courneuve
plainecommune_440,Plaine Commune: Point de collecte verre,48.92676352,2.3808603,Croisement Rue Saint-Just /Rue Frédéric Jolot-Curie,93120,La Courneuve
plainecommune_441,Plaine Commune: Point de collecte verre,48.93193548,2.38349518,Rue Guerman Titov,93120,La Courneuve
plainecommune_442,Plaine Commune: Point de collecte verre,48.93166098,2.39278475,66 Avenue Henri Barbusse,93120,La Courneuve
plainecommune_443,Plaine Commune: Point de collecte verre,48.93134133,2.39080123,36 Avenue Henri Barbusse,93120,La Courneuve
plainecommune_444,Plaine Commune: Point de collecte verre,48.93307109,2.38815308,44 Avenue Roger Salengro,93120,La Courneuve
plainecommune_445,Plaine Commune: Point de collecte verre,48.92982056,2.37811861,"1, Place Alfred de Musset",93120,La Courneuve
plainecommune_446,Plaine Commune: Point de collecte verre,48.92729466,2.38304513,"2, Allée du Moulin Neuf",93120,La Courneuve
plainecommune_447,Plaine Commune: Point de collecte verre,48.93314538,2.39151442,8-20 Place Paul Verlaine,93120,La Courneuve
plainecommune_448,Plaine Commune: Point de collecte verre,48.92671248,2.38187243,30-32 Rue Beaufils,93120,La Courneuve
plainecommune_449,Plaine Commune: Point de collecte verre,48.93244121,2.39349744,24 Rue Paul Verlaine,93120,La Courneuve
plainecommune_450,Plaine Commune: Point de collecte verre,48.93248382,2.39785497,105/107/109 avenue Henri Barbusse (résidence La Fontenelle),93120,La Courneuve
plainecommune_548,Plaine Commune: Point de collecte verre,48.95346084,2.36816755,"Rue d'Amiens (déchèterie, N°102/104 )",93380,Pierrefitte-sur-Seine
plainecommune_549,Plaine Commune: Point de collecte verre,48.96351026,2.35427952,55 avenue Gabriel Péri ,93380,Pierrefitte-sur-Seine
plainecommune_550,Plaine Commune: Point de collecte verre,48.9626615,2.36078088,16 place Andreï Sakharov,93380,Pierrefitte-sur-Seine
plainecommune_551,Plaine Commune: Point de collecte verre,48.96298299,2.36206652,18 RUE GUEROUX,93380,Pierrefitte-sur-Seine
plainecommune_552,Plaine Commune: Point de collecte verre,48.961507999999995,2.359709,7 AVENUE POTIER,93380,Pierrefitte-sur-Seine
plainecommune_553,Plaine Commune: Point de collecte verre,48.96075245,2.3635487299999998,FACE AU 78 AVENUE POTIER,93380,Pierrefitte-sur-Seine
plainecommune_554,Plaine Commune: Point de collecte verre,48.96349224,2.36809958,82 Boulevard Pasteur,93380,Pierrefitte-sur-Seine
plainecommune_555,Plaine Commune: Point de collecte verre,48.96285054,2.36945464,ANGLE PASTEUR ET LEDRU-ROLLIN,93380,Pierrefitte-sur-Seine
plainecommune_556,Plaine Commune: Point de collecte verre,48.96061739,2.3732475,27 Chemin des Fourches,93380,Pierrefitte-sur-Seine
plainecommune_557,Plaine Commune: Point de collecte verre,48.96478537,2.37281127,1b Rue Parmentier,93380,Pierrefitte-sur-Seine
plainecommune_558,Plaine Commune: Point de collecte verre,48.96525998,2.3556747,43 RUE DE LA BUTTE PINSON,93380,Pierrefitte-sur-Seine
plainecommune_559,Plaine Commune: Point de collecte verre,48.97117046,2.37046043,"113, Rue Jules Châtenay",93380,Pierrefitte-sur-Seine
plainecommune_560,Plaine Commune: Point de collecte verre,48.9684074,2.36761095,9 RUE AUDENET,93380,Pierrefitte-sur-Seine
plainecommune_561,Plaine Commune: Point de collecte verre,48.96747824,2.36522425,12 RUE ALCIDE D’ORBIGNY,93380,Pierrefitte-sur-Seine
plainecommune_562,Plaine Commune: Point de collecte verre,48.9632065,2.35894591,2 AVENUE GABRIEL PERI,93380,Pierrefitte-sur-Seine
plainecommune_563,Plaine Commune: Point de collecte verre,48.96827338,2.36249534,4 Avenue du Général Gallieni,93380,Pierrefitte-sur-Seine
plainecommune_564,Plaine Commune: Point de collecte verre,48.97257222,2.36491462,114 AVENUE DU GENERAL  GALLIENI,93380,Pierrefitte-sur-Seine
plainecommune_565,Plaine Commune: Point de collecte verre,48.96670113,2.36027712,12 RUE BRIAIS,93380,Pierrefitte-sur-Seine
plainecommune_566,Plaine Commune: Point de collecte verre,48.96842845,2.35974578,31 Avenue de la République,93380,Pierrefitte-sur-Seine
plainecommune_567,Plaine Commune: Point de collecte verre,48.96894089,2.37070098,8 RUE DE VERDUN,93380,Pierrefitte-sur-Seine
plainecommune_568,Plaine Commune: Point de collecte verre,48.9659106,2.3658375,21 Rue Étienne Dolet,93380,Pierrefitte-sur-Seine
plainecommune_569,Plaine Commune: Point de collecte verre,48.9705053,2.36604534,128 BOULEVARD MERMOZ,93380,Pierrefitte-sur-Seine
plainecommune_570,Plaine Commune: Point de collecte verre,48.96310903,2.35980526,AVENUE LENINE,93380,Pierrefitte-sur-Seine
plainecommune_571,Plaine Commune: Point de collecte verre,48.95237951,2.36877803,2 RUE EMILE ZOLA,93380,Pierrefitte-sur-Seine
plainecommune_572,Plaine Commune: Point de collecte verre,48.94966051,2.36514335,62 RUE EMILE ZOLA,93380,Pierrefitte-sur-Seine
plainecommune_573,Plaine Commune: Point de collecte verre,48.94968334,2.36043215,41 Rue François Mitterrand,93380,Pierrefitte-sur-Seine
